Country,Population,Human Development Index,GDP (Nominal),GDP Per Capita,Electricity Consumption,Internet Users (% of Population),Data Centers,Supercomputer Cores,Internet Connection Speed (Average Download Speed in Mbit/s)
Afghanistan,42647492,0.511,,,5.53,11,,,3
Albania,2866374,0.791,,,7.05,66,,,61
Algeria,46814308,0.748,,,77.79,58,,,14
Andorra,77265,0.858,,,,94,,,127
Angola,37885849,0.581,,,14.99,14,,,21
Antigua and Barbuda,101882,0.788,,,,,,,37
Argentina,45696159,0.845,6.3277E+11,13935,127.98,80,,,81
Armenia,2780469,0.776,,,7.39,71,,,53
Australia,26439111,0.951,1.67542E+12,63945,250.01,91,307,498848,60
Austria,9059949,0.916,4.714E+11,52004,65.17,88,68,133152,94
Azerbaijan,10358074,0.745,,,23.83,81,,,38
Bahamas,409984,0.812,,,2.02,,,,69
Bahrain,1857284,0.875,,,34.52,99,,,89
Bangladesh,173562364,0.661,4.60201E+11,2717,99.55,15,,,44
Barbados,281635,0.788,,,1.02,,,,86
Belarus,9207795,0.808,,,35.52,79,,,65
Belgium,11720716,0.937,5.78604E+11,49700,79.97,90,79,23200,98
Belize,441471,0.716,,,0.44,,,,47
Benin,14894402,0.525,,,1.5,15,,,25
Bhutan,857423,0.666,,,9.75,48,,,14
Bolivia,12166158,0.703,,,10.57,47,,,34
Bosnia and Herzegovina,3213528,0.78,,,12.65,72,,,31
Botswana,2630296,0.693,,,3.7,47,,,9
Brazil,211998573,0.754,1.9201E+12,9130,583.18,74,163,806656,159
Brunei,460345,0.829,,,5.24,95,,,80
Bulgaria,6520314,0.816,,,35.37,67,,164224,81
Burkina Faso,24248258,0.449,,,2.11,11,,,43
Burundi,14952665,0.426,,,0.42,5,,,6
Cambodia,17168639,0.593,,,11,39,,,44
Cameroon,29321606,0.563,,,6.31,23,,,9
Canada,39742430,0.936,2.13984E+12,55120,553.26,91,336,845984,198
Cape Verde,598682,0.651,,,0.33,57,,,15
Chile,19485632,0.855,3.01025E+11,15395,86.63,82,,,265
China,1419321278,0.768,1.79632E+13,12604,8539.69,65,449,21128112,242
Colombia,52886363,0.752,3.43939E+11,6648,80.94,64,,,135
Congo,6231162,0.574,,,2.17,8,,,42
Costa Rica,5379984,0.809,,,10.62,78,,,93
Croatia,3828347,0.858,,,17.11,75,,,71
Cuba,11113215,0.783,,,14.56,38,,,3
Cyprus,1251488,0.887,,,5.02,84,,,91
Czech Republic,10493986,0.888,2.90924E+11,27257,62.08,81,,360192,70
Denmark,5881978,0.948,3.95404E+11,66985,33.17,97,,,224
Djibouti,1101613,0.524,,,0.52,11,,,17
Dominica,72737,0.742,,,0.16,,,,93
Dominican Republic,11332972,0.756,,,19.09,65,,,35
DR Congo,109276265,0.48,,,11.25,6,,,42
East Timor,1499653,0.606,,,,27,,,6
Ecuador,19273447,0.759,,,50.87,57,,,90
Egypt,116538258,0.731,4.76748E+11,4233,176.72,54,,,66
El Salvador,6550389,0.673,,,6.67,33,,,51
Estonia,1325185,0.892,,,7.48,89,,,85
Ethiopia,132059767,0.498,,,10.6,15,,,9
Fiji,1004670,0.743,,,0.94,50,,,17
Finland,5554960,0.94,2.80826E+11,50424,80.08,90,,3116992,118
France,66548530,0.903,2.78291E+12,41989,425.99,86,315,4346072,242
Gabon,2511689,0.706,,,2.5,48,,,44
Gambia,2773168,0.496,,,0.41,19,,,6
Georgia,3688647,0.802,,,13.9,65,,,27
Germany,84552242,0.95,4.07219E+12,48429,507.25,89,521,4399212,92
Ghana,34427414,0.632,,,19.14,35,,,43
Greece,10154136,0.888,,,47.28,69,,,50
Grenada,125438,0.779,,,0.23,,,,86
Guatemala,20081594,0.663,,,11.39,34,,,51
Guinea,15305705,0.477,,,2.63,3,,,10
Guyana,825544,0.682,,,0.91,37,,,86
Haiti,12422766,0.51,,,0.42,12,,,37
Honduas,10606865,0.634,,,8.79,32,,,46
Hong Kong,7643256,0.952,3.59839E+11,48198,44.68,91,122,,274
Hungary,9570612,0.854,,,43.19,79,,27776,179
Iceland,376248,0.959,,,19.3,98,,36208,243
India,1450935791,0.633,3.38509E+12,2375,1462.87,20,152,325832,62
Indonesia,283487931,0.705,1.3191E+12,4731,312.42,25,79,,29
Iran,91567738,0.774,,,315.84,64,,,14
Iraq,46042015,0.686,2.64182E+11,5995,65.91,21,,,34
Ireland,5474723,0.955,5.29245E+11,103570,30.74,82,,290560,118
Israel,9727234,0.919,5.22033E+11,57346,65.44,81,,,199
Italy,59342867,0.895,2.01043E+12,33721,298.32,61,168,4079600,81
Ivory Coast,31934230,0.55,,,8.74,26,,,69
Jamaica,2973463,0.734,,,3.37,45,,,71
Japan,123753041,0.925,4.23114E+12,33850,939.31,91,219,11077432,197
Jordan,11586705,0.72,,,19.68,67,,,142
Kazakhstan,19606633,0.811,,,108.34,78,,,52
Kenya,56432944,0.575,,,9.62,26,,,11
Kosovo,1935259,0.75,,,,,,,72
Kuwait,4606452,0.806,,,78.7,99,,,171
Kyrgyzstan,6957483,0.692,,,13.47,38,,,57
Laos,7749595,0.607,,,8.83,25,,,34
Latvia,1848837,0.866,,,5.98,79,,,92
Lebanon,5489739,0.706,,,9.17,78,,,12
Lesotho,2330318,0.527,,,0.83,30,,,26
Liberia,5637993,0.481,,,0.62,5,,,9
Libya,7040745,0.718,,,24.67,21,,,12
Liechtenstein,39327,0.917,,,,,,,189
Lithuania,2617618,0.882,,,11.23,79,,,121
Luxembourg,660809,0.916,,,6.12,97,,172544,147
Macau,695168,0.922,,,5.58,81,,,160
Madagascar,31964956,0.514,,,2.25,9,,,41
Malawi,22931206,0.512,,,1.1,9,,,22
Malaysia,35557673,0.803,4.06306E+11,11711,181,81,,,114
Maldives,579330,0.747,,,0.82,63,,,12
Mali,25964317,0.428,,,3.5,12,,,22
Malta,514564,0.895,,,2.79,81,,,115
Mauritania,5073118,0.546,,,1.66,18,,,22
Mauritius,1308222,0.802,,,3.29,55,,,52
Mexico,130861007,0.758,1.41419E+12,10996,296.97,65,170,,63
Micronesia,116254,0.627,,,,,,,15
Moldova,2602964,0.767,,,5.58,71,,,137
Monaco,39242,,,,,,,,238
Mongolia,3539386,0.737,,,8.6,22,,,69
Montenegro,622359,0.829,,,2.96,71,,,89
Morocco,38081173,0.683,,,35.28,62,,71232,29
Mozambique,34631766,0.446,,,13.09,9,,,14
Myanmar,54500091,0.583,,,15.47,25,,,21
Namibia,2727409,0.615,,,3.43,22,,,13
Nepal,29651054,0.602,,,9.33,19,,,67
Netherlands,17606632,0.944,9.91115E+11,55356,111.76,92,297,847392,193
New Zealand,5223912,0.937,,,41.47,88,81,,166
Nicaragua,7263842,0.667,,,4.17,19,,,53
Niger,28699103,0.4,,,1.59,5,,,7
Nigeria,232679478,0.535,4.77386E+11,2139,31.57,25,,,21
North Macedonia,2058539,0.774,,,5.79,75,,,43
Norway,5563985,0.961,5.79267E+11,106155,121.9,96,,425920,132
Oman,4741305,0.816,,,39.01,80,,,63
Pakistan,248556236,0.544,3.76533E+11,1545,146,15,,,14
Palestine,5341349,0.708,,,,,,,67
Panama,4579807,0.805,,,11.61,54,,,151
Papua New Guinea,10051955,0.555,,,4.52,11,,,12
Paraguay,7512408,0.728,,,17.49,43,,,90
Peru,35979354,0.762,2.42632E+11,7248,50.87,57,,,138
Philippines,118897403,0.699,4.04284E+11,3547,102.83,55,,,94
Poland,37677136,0.88,6.88177E+11,17928,156.87,76,144,438944,156
Portugal,10263850,0.866,2.51945E+11,24186,50.26,74,,78336,174
Qatar,2980243,0.855,2.37296E+11,82040,51.08,95,,,156
Romania,19047478,0.821,3.01262E+11,15718,49.8,74,,,214
Russia,145260253,0.822,2.24042E+12,15390,1025.54,76,251,741328,87
Rwanda,14962524,0.534,,,0.86,9,,,30
Saint Kitts and Nevis,54961,0.779,,,0.18,,,,63
Saint Lucia,178699,0.759,,,0.36,,,,101
Saint Vincent and the Grenadines,101848,0.738,,,0.16,,,,91
San Marino,33876,,,,,,,,101
Saudi Arabia,37694232,0.875,1.10815E+12,34441,393.21,93,,2737652,112
Senegal,17387797,0.512,,,7.03,25,,,21
Serbia,6616018,0.806,,,30.68,73,,,82
Seychelles,101655,0.785,,,0.57,58,,,31
Sierra Leone,9047661,0.477,,,1,14,,,21
Singapore,5828877,0.939,4.66789E+11,82619,55.71,84,99,234112,284
Slovakia,5374690,0.861,,,28.52,80,,,80
Slovenia,2101126,0.919,,,13.69,78,,156480,94
Somalia,18636173,,,,0.21,2,,,15
South Africa,60231219,0.713,4.0587E+11,6507,207.54,56,,,48
South Korea,51844710,0.916,1.66525E+12,32159,539.27,96,,2293652,161
Spain,47568376,0.905,1.39751E+12,29219,228.39,83,143,1542016,217
Sri Lanka,22543128,0.782,,,12.34,34,,,22
Sudan,49786687,0.508,,,6.84,30,,,13
Suriname,646740,0.738,,,1.42,47,,,12
Swaziland,1237456,0.611,,,1.54,29,,,18
Sweden,10506859,0.945,5.85939E+11,55871,140.76,96,95,448704,155
Switzerland,8897382,0.955,8.07706E+11,91866,57.49,89,120,1972192,205
Syria,21978176,0.555,,,21.41,34,,,4
Taiwan,23913031,,,,270.08,88,,600688,170
Tajikistan,10437728,0.697,,,18.25,21,,,26
Tanzania,67524989,0.528,,,8.15,13,,,19
Thailand,70694636,0.8,4.95341E+11,6905,213.12,52,,87296,231
Togo,9351932,0.539,,,2.71,12,,,32
Trinidad and Tobago,1487662,0.796,,,10.92,69,,,118
Tunisia,12538258,0.74,,,15.19,66,,,9
Turkey,89236967,0.838,9.05988E+11,10407,288.51,71,,55552,43
Turkmenistan,6447636,0.728,,,25.86,21,,,7
Uganda,49409419,0.525,,,4.93,14,,,14
Ukraine,36457731,0.773,1.53781E+11,,134.72,58,58,,78
United Arab Emirates,10228554,0.911,5.01746E+11,49554,124.5,99,,147248,276
United Kingdom,68539377,0.929,3.10842E+12,45038,294.76,94,514,2047152,105
United States,335453756,0.921,2.68542E+13,74554,3902.18,89,5381,47911528,254
Uruguay,3558910,0.809,,,12.89,74,,,134
Uzbekistan,35274907,0.72,,,60.53,46,,,63
Vanuatu,334506,0.609,,,0.12,25,,,13
Venezuela,32064683,0.705,,,80.51,72,,,47
Vietnam,100720882,0.703,4.09783E+11,4101,213.22,70,,,109
Westerna Sahara,651663,,,,,,,,28
Yemen,35384678,0.455,,,6.57,26,,,7
Zambia,20088304,0.586,,,12.73,20,,,21
Zimbabwe,17858422,0.571,,,7.38,25,,,15